"Source:","C:\Users\crtak\HAN\Jeroen Veen - Effluent\07 Studentprojects\Casper Tak\Hardware\PI-hat-PCB\WaterQualityMonitor-PI-HAT\WaterQualityMonitor-PI-HAT.kicad_sch"
"Date:","15/09/2022 12:45:51"
"Tool:","Eeschema (6.0.6)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","97"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, ","1","10uF","C","SmacSYs:SOIC127P600X175-8N","Unpolarized capacitor",""
"C2, C14, C15, ","3","0.1uF","C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor",""
"C3, ","1","47uF","C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor",""
"C4, ","1","4.7uF","C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor",""
"C5, C6, C7, C8, C16, C17, C18, ","7","10u","C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor",""
"C9, C19, ","2","2.7n","C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor",""
"C10, C13, C20, C23, C24, C25, ","6","100n","C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor, small symbol",""
"C11, C12, C21, C22, ","4","22u 10V","C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor",""
"D1, ","1","SESD0402X1UN-0020-090","SESD0402X1UN-0020-090","SmacSYs:SESD0402X1UN0020090","",""
"D2, ","1","OVLEW1CB9","LED5MM","SmacSYs:OVLEW1CB9","<b>LED (Generic)</b>Standard schematic elements and footprints for 5mm, 3mm, 1206, and 0603 sized LEDs. Generic LEDs with no color specified.",""
"D3, ","1","SMBJ26A","SMBJ26A","Snapeda:DIOM4336X265N","TVS Diode Single Uni-Dir 26V 600W 2-Pin SMB T/R",""
"F1, ","1","0.5A","Fuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Fuse",""
"F2, ","1","4A","Fuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Fuse",""
"F3, F5, F6, ","3","3.2A","Fuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Fuse",""
"F4, ","1","10A","Fuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Fuse",""
