"Source:","C:\Users\crtak\HAN\Jeroen Veen - Effluent\07 Studentprojects\Casper Tak\WaterQualityMonitor\Hardware\Rastaban-HAT\Rastaban-HAT\Rastaban-HAT.kicad_sch"
"Date:","19/12/2022 12:52:32"
"Tool:","Eeschema (6.0.6)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","87"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Description","Field4","Field5","Height","LCSC","MANUFACTURER","Manufacturer_Name","Manufacturer_Part_Number","Mouser","Mouser Part Number","Mouser Price/Stock","Note","Purpose","STANDARD","Vanallesenmeer"
"","","C2","100nF 50V","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","C476766","","","","","","","","decoupling","",""
"","","C3","47uF 50V","Device:C_Polarized","Capacitor_SMD:CP_Elec_6.3x5.4","~","","","","","C72522","","","C2918513","","","","","decoupling","",""
"","","C4","100nF 50V","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","C476766","","","","","","","","decoupling","",""
"","","C5","680uF 50V","Device:C_Polarized","Capacitor_SMD:CP_Elec_8x10","~","","","","","C445063","","","C3339","","","","","decoupling","",""
"","","C6","100nF 50V","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","C476766","","","","","","","","","",""
"","","C7","220uF 50V","Device:C_Polarized","Capacitor_SMD:CP_Elec_8x10","~","","","","","C445063","","","C3339","","","","","decoupling","",""
"","","C13","100nF 50V","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","C476766","","","","","","","","","",""
"","","C14","100nF 50V","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","C476766","","","","","","","","decoupling","",""
"","","C15","100nF 50V","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","C476766","","","","","","","","decoupling","",""
"","","C16","100uF 50V","Device:C_Polarized","Capacitor_SMD:CP_Elec_8x10","~","","","","","C445063","","","C3339","","","","","decoupling","",""
