Source:,C:\Users\crtak\HAN\Jeroen Veen - Effluent\07 Studentprojects\Casper Tak\Hardware\Rastaban-HAT\Rastaban-HAT\Rastaban-HAT.kicad_sch,,,,,,,,
Date:,12/10/2022 12:01,,,,,,,,
Tool:,Eeschema (6.0.6),,,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,,
Component Count:,122,,,,,,,,
,,,,,,,,,
Collated Components:,,,,,,,,,
,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,LCSC,Mouser,Vanallesenmeer,TinyTronics
1,2,"C1, C19",10uF 10V,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,
2,3,"C2, C14, C15",0.1uF 50V,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,
3,1,C3,47uF 50V,Device:C,Capacitor_SMD:CP_Elec_3x5.4,,,,
4,1,C4,100uF 10V,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,
5,1,C5,10uF 50V,Device:C,Capacitor_SMD:CP_Elec_3x5.4,,,,
6,2,"C6, C7",10uF 25V,Device:C,Capacitor_SMD:CP_Elec_3x5.4,,,,
7,3,"C8, C13, C26",100nF 50V,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,
8,1,C9,2.7nF 50V,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,77-VJ0805A272JXAAT,,
9,1,C10,100nF 50V,Device:C,Capacitor_SMD:CP_Elec_3x5.4,,,,
10,2,"C11, C12",22uF 10V,Device:C,Capacitor_SMD:CP_Elec_8x10,,,,
11,3,"C16, C17, C18",100uF 35V,Device:C,Capacitor_SMD:CP_Elec_3x5.4,,,,
12,2,"C20, C21",100nF 50V,Device:C_Small,Capacitor_SMD:CP_Elec_4x5.4,,,,
13,3,"C22, C23, C24",100nF 6.3V,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,
14,1,C25,100nF 50V,Device:C_Small,Capacitor_SMD:CP_Elec_4x5.4,,,,
15,2,"D1, D4",D5V0P4UR6SO-7,:D5V0P4UR6SO-7_1,SamacSys_Parts:SOT95P285X140-6N,C531179,621-D5V0P4UR6SO-7,,
16,1,D2,OVLEW1CB9,SparkFun-LED:LED5MM,SamacSys_Parts:OVLEW1CB9,,828-OVLEW1CB9,,
17,1,D3,SMBJ26A,SamacSys_Parts:SMBJ26A,SamacSys_Parts:DIOM5436X261N,C10216,652-SMBJ26A,,
